,cluster_assignment
111231,5
111232,5
111233,5
111234,3
111235,2
111236,5
111237,5
111238,4
111239,5
111240,5
111241,5
111242,5
111243,5
111244,5
111245,5
111246,5
111247,5
111248,5
111249,5
111250,4
111251,6
111252,3
111253,5
111254,5
111255,5
111256,5
111257,5
111258,5
111259,5
111260,6
111261,4
111262,5
111263,2
111264,5
111265,5
111266,5
111267,5
111268,5
111269,5
111270,5
111271,3
111272,3
111273,5
111274,4
111275,6
111276,2
111277,5
111278,5
111279,5
111280,5
111281,5
111282,5
111283,5
111284,6
111285,5
111286,5
111287,5
111288,4
111289,4
111290,5
111291,5
111292,4
111293,3
111294,5
111295,4
111296,5
111297,4
111298,2
111299,6
111300,5
111301,3
111302,5
111303,4
111304,5
111305,3
111306,5
111307,5
111308,4
111309,5
111310,5
111311,5
111312,3
111313,5
111314,5
111315,3
111316,5
111317,5
111318,6
111319,5
111320,6
111321,5
111322,5
111323,5
111324,5
111325,5
111326,5
111327,3
111328,5
111329,2
111330,5
111331,5
111332,5
111333,4
111334,4
111335,5
111336,5
111337,5
111338,6
111339,3
111340,5
111341,3
111342,5
111343,5
111344,5
111345,5
111346,5
111347,6
111348,5
111349,5
111350,5
111351,5
111352,5
111353,4
111354,5
111355,3
111356,6
111357,6
111358,5
111359,2
111360,5
111361,5
111362,5
111363,6
111364,5
111365,5
111366,5
111367,3
111368,3
111369,5
111370,5
111371,5
111372,5
111373,5
111374,5
111375,5
111376,6
111377,5
111378,5
111379,5
111380,5
111381,6
111382,5
111383,5
111384,4
111385,4
111386,5
111387,5
111388,5
111389,5
111390,5
111391,3
111392,5
111393,5
111394,5
111395,5
111396,5
111397,2
111398,5
111399,5
111400,6
111401,3
111402,5
111403,5
111404,5
111405,5
111406,3
111407,4
111408,6
111409,5
111410,4
111411,6
111412,5
111413,5
111414,4
111415,3
111416,6
111417,6
111418,5
111419,6
111420,5
111421,6
111422,4
111423,5
111424,2
111425,6
111426,5
111427,5
111428,5
111429,4
111430,5
111431,5
111432,6
111433,5
111434,5
111435,5
111436,5
111437,5
111438,5
111439,5
111440,5
111441,4
111442,4
111443,6
111444,5
111445,5
111446,4
111447,5
111448,5
111449,5
111450,4
111451,5
111452,5
111453,5
111454,5
111455,3
111456,5
111457,5
111458,5
111459,5
111460,5
111461,4
111462,5
111463,5
111464,5
111465,5
111466,4
111467,5
111468,5
111469,5
111470,5
111471,5
111472,5
111473,5
111474,5
111475,4
111476,5
111477,5
111478,5
111479,5
111480,5
111481,4
111482,3
111483,5
111484,5
111485,5
111486,6
111487,5
111488,6
111489,5
111490,5
111491,5
111492,5
111493,5
111494,5
111495,5
111496,5
111497,5
111498,4
111499,5
111500,5
111501,4
111502,5
111503,5
111504,5
111505,2
111506,5
111507,6
111508,5
111509,5
111510,5
111511,5
111512,5
111513,5
111514,5
111515,2
111516,3
111517,3
111518,3
111519,5
111520,5
111521,5
111522,5
111523,5
111524,5
111525,5
111526,5
111527,4
111528,5
111529,5
111530,4
111531,5
111532,3
111533,3
111534,5
111535,5
111536,5
111537,6
111538,5
111539,4
111540,5
111541,3
111542,5
111543,6
111544,5
111545,4
111546,4
111547,5
111548,5
111549,3
111550,5
111551,5
111552,6
111553,2
111554,5
111555,5
111556,6
111557,4
111558,4
111559,5
111560,5
111561,3
111562,5
111563,6
111564,5
111565,5
111566,5
111567,4
111568,5
111569,5
111570,5
111571,4
111572,5
111573,5
111574,5
111575,5
111576,3
111577,5
111578,5
111579,5
111580,5
111581,6
111582,5
111583,2
111584,6
111585,5
111586,5
111587,5
111588,5
111589,5
111590,5
111591,5
111592,5
111593,5
111594,4
111595,6
111596,5
111597,5
111598,5
111599,5
111600,5
111601,5
111602,5
111603,5
111604,4
111605,3
111606,5
111607,5
111608,5
111609,5
111610,3
111611,5
111612,5
111613,3
111614,3
111615,5
111616,6
111617,4
111618,5
111619,5
111620,3
111621,6
111622,5
111623,4
111624,5
111625,3
111626,5
111627,5
111628,3
111629,5
111630,5
111631,5
111632,5
111633,3
111634,3
111635,6
111636,5
111637,5
111638,6
111639,5
111640,6
111641,5
111642,5
111643,5
111644,5
111645,5
111646,5
111647,5
111648,3
111649,5
111650,5
111651,5
111652,5
111653,6
111654,4
111655,5
111656,5
111657,5
111658,5
111659,3
111660,6
111661,4
111662,5
111663,3
111664,6
111665,5
111666,3
111667,5
111668,5
111669,5
111670,5
111671,5
111672,5
111673,5
111674,5
111675,6
111676,5
111677,5
111678,5
111679,5
111680,5
111681,3
111682,5
111683,3
111684,5
111685,5
111686,5
111687,5
111688,5
111689,3
111690,6
111691,3
111692,4
111693,5
111694,6
111695,5
111696,5
111697,4
111698,5
111699,5
111700,5
111701,4
111702,4
111703,5
111704,5
111705,5
111706,5
111707,5
111708,6
111709,5
111710,5
111711,5
111712,6
111713,5
111714,3
111715,4
111716,5
111717,5
111718,5
111719,5
111720,4
111721,5
111722,5
111723,5
111724,5
111725,5
111726,5
111727,5
111728,5
111729,5
111730,5
111731,5
111732,5
111733,5
111734,4
111735,5
111736,5
111737,5
111738,5
111739,3
111740,5
111741,5
111742,5
111743,6
111744,5
111745,5
111746,5
111747,5
111748,5
111749,3
111750,5
111751,5
111752,5
111753,5
111754,2
111755,5
111756,5
111757,3
111758,5
111759,3
111760,3
111761,5
111762,4
111763,5
111764,5
111765,3
111766,5
111767,3
111768,5
111769,5
111770,4
111771,5
111772,5
111773,5
111774,5
111775,4
111776,5
111777,5
111778,5
111779,5
111780,4
111781,5
111782,5
111783,5
111784,5
111785,5
111786,6
111787,5
111788,5
111789,6
111790,5
111791,4
111792,5
111793,5
111794,5
111795,5
111796,5
111797,5
111798,5
111799,4
111800,6
111801,5
111802,5
111803,5
111804,6
111805,6
111806,5
111807,6
111808,6
111809,3
111810,4
111811,5
111812,5
111813,5
111814,5
111815,5
111816,5
111817,5
111818,3
111819,5
111820,5
111821,5
111822,3
111823,6
111824,5
111825,3
111826,2
111827,5
111828,6
111829,3
111830,5
111831,3
111832,5
111833,5
111834,5
111835,5
111836,6
111837,5
111838,5
111839,5
111840,5
111841,5
111842,2
111843,4
111844,4
111845,3
111846,4
111847,3
111848,4
111849,4
111850,4
111851,4
111852,3
111853,5
111854,5
111855,4
111856,5
111857,3
111858,5
111859,5
111860,6
111861,5
111862,5
111863,5
111864,5
111865,5
111866,6
111867,5
111868,5
111869,5
111870,5
111871,5
111872,5
111873,5
111874,3
111875,6
111876,5
111877,3
111878,5
111879,5
111880,5
111881,5
111882,3
111883,4
111884,3
111885,5
111886,5
111887,5
111888,5
111889,5
111890,5
111891,5
111892,5
111893,5
111894,5
111895,3
111896,6
111897,5
111898,4
111899,5
111900,5
111901,5
111902,4
111903,5
111904,5
111905,5
111906,4
111907,5
111908,5
111909,3
111910,4
111911,6
111912,5
111913,6
111914,3
111915,6
111916,5
111917,5
111918,3
111919,5
111920,5
111921,5
111922,5
111923,4
111924,5
111925,5
111926,5
111927,5
111928,5
111929,5
111930,5
111931,4
111932,5
111933,5
111934,5
111935,5
111936,5
111937,5
111938,6
111939,4
111940,5
111941,5
111942,6
111943,5
111944,4
111945,3
111946,5
111947,3
111948,5
111949,5
111950,5
111951,5
111952,5
111953,5
111954,5
111955,5
111956,5
111957,5
111958,3
111959,5
111960,5
111961,4
111962,3
111963,5
111964,6
111965,5
111966,5
111967,6
111968,5
111969,5
111970,5
111971,6
111972,6
111973,5
111974,5
111975,5
111976,5
111977,5
111978,5
111979,5
111980,5
111981,5
111982,5
111983,5
111984,5
111985,5
111986,2
111987,5
111988,5
111989,6
111990,4
111991,5
111992,6
111993,5
111994,6
111995,5
111996,3
111997,5
111998,5
111999,5
112000,5
112001,5
112002,5
112003,4
112004,4
112005,2
112006,5
112007,5
112008,5
112009,5
112010,5
112011,5
112012,5
112013,5
112014,5
112015,5
112016,5
112017,5
112018,5
112019,5
112020,6
112021,5
112022,3
112023,4
112024,6
112025,2
112026,5
112027,5
112028,6
112029,5
112030,5
112031,4
112032,4
112033,5
112034,5
112035,2
112036,5
112037,5
112038,5
112039,5
112040,3
112041,5
112042,5
112043,6
112044,2
112045,3
112046,3
112047,5
112048,5
112049,6
112050,5
112051,5
112052,6
112053,5
112054,6
112055,5
112056,5
112057,5
112058,6
112059,5
112060,4
112061,4
112062,5
112063,5
112064,5
112065,6
112066,5
112067,5
112068,3
112069,6
112070,2
112071,4
112072,5
112073,5
112074,4
112075,5
112076,5
112077,5
112078,3
112079,5
112080,5
112081,5
112082,5
112083,2
112084,5
112085,6
112086,5
112087,5
112088,3
112089,5
112090,5
112091,6
112092,5
112093,5
112094,4
112095,4
112096,5
112097,5
112098,5
112099,6
112100,5
112101,5
112102,2
112103,5
112104,5
112105,5
112106,3
112107,6
112108,5
112109,6
112110,5
112111,5
112112,5
112113,5
112114,5
112115,5
112116,5
112117,5
112118,5
112119,6
112120,5
112121,5
112122,3
112123,5
112124,3
112125,5
112126,5
112127,5
112128,5
112129,5
112130,5
112131,6
112132,5
112133,5
112134,4
112135,5
112136,5
112137,6
112138,5
112139,5
112140,3
112141,5
112142,5
112143,4
112144,5
112145,3
112146,5
112147,5
112148,5
112149,4
112150,5
112151,5
112152,5
112153,2
112154,4
112155,3
112156,6
112157,5
112158,3
112159,5
112160,5
112161,5
112162,6
112163,5
112164,5
112165,5
112166,5
112167,5
112168,5
112169,5
112170,4
112171,5
112172,4
112173,5
112174,4
112175,6
112176,5
112177,5
112178,5
112179,5
112180,6
112181,3
112182,4
112183,6
112184,5
112185,5
112186,5
112187,4
112188,5
112189,5
112190,6
112191,5
112192,6
112193,5
112194,5
112195,5
112196,6
112197,5
112198,6
112199,6
112200,5
112201,5
112202,5
112203,5
112204,5
112205,5
112206,5
112207,5
112208,5
112209,4
112210,3
112211,3
112212,3
112213,5
112214,5
112215,3
112216,5
112217,5
112218,5
112219,5
112220,5
112221,5
112222,5
112223,5
112224,6
112225,5
112226,5
112227,4
112228,5
112229,4
112230,6
112231,5
112232,5
112233,5
112234,4
112235,5
112236,5
112237,4
112238,4
112239,6
112240,3
112241,4
112242,5
112243,5
112244,5
112245,4
112246,5
112247,3
112248,3
112249,5
112250,5
112251,4
112252,5
112253,3
112254,4
112255,5
112256,5
112257,5
112258,3
112259,6
112260,5
112261,5
112262,4
112263,6
112264,6
112265,5
112266,5
112267,5
112268,6
112269,4
112270,6
112271,6
112272,5
112273,6
112274,5
112275,5
112276,3
112277,5
112278,5
112279,5
112280,5
112281,6
112282,6
112283,5
112284,5
112285,5
112286,5
112287,5
112288,5
112289,5
112290,6
112291,4
112292,3
112293,5
112294,4
112295,5
112296,5
112297,5
112298,6
112299,6
112300,5
112301,5
112302,6
112303,6
112304,5
112305,5
112306,5
112307,5
112308,5
112309,5
112310,5
112311,5
112312,5
112313,5
112314,5
112315,5
112316,5
112317,5
112318,5
112319,5
112320,5
112321,3
112322,6
112323,5
112324,5
112325,5
112326,5
112327,5
112328,5
112329,5
112330,2
112331,2
112332,5
112333,5
112334,5
112335,5
112336,6
112337,3
112338,5
112339,4
112340,5
112341,3
112342,6
112343,5
112344,5
112345,5
112346,5
112347,6
112348,4
112349,5
112350,4
112351,3
112352,6
112353,6
112354,5
112355,4
112356,4
112357,5
112358,5
112359,5
112360,3
112361,3
112362,3
112363,5
112364,6
112365,5
112366,4
112367,3
112368,5
112369,5
112370,5
112371,5
112372,3
112373,5
112374,5
112375,5
112376,5
112377,6
112378,5
112379,3
112380,6
112381,5
112382,3
112383,5
112384,5
112385,5
112386,6
112387,5
112388,5
112389,3
112390,5
112391,5
112392,3
112393,5
112394,5
112395,5
112396,5
112397,5
112398,5
112399,3
112400,4
112401,2
112402,4
112403,5
112404,5
112405,5
112406,5
112407,5
112408,5
112409,5
112410,5
112411,3
112412,5
112413,5
112414,5
112415,5
112416,6
112417,5
112418,5
112419,5
112420,5
112421,5
112422,5
112423,5
112424,5
112425,5
112426,6
112427,5
112428,5
112429,4
112430,4
112431,5
112432,2
112433,5
112434,5
112435,5
112436,4
112437,5
112438,5
112439,6
112440,5
112441,5
112442,6
112443,5
112444,5
112445,5
112446,6
112447,5
112448,5
112449,5
112450,6
112451,5
112452,5
112453,3
112454,6
112455,5
112456,5
112457,6
112458,4
112459,3
112460,5
112461,5
112462,6
112463,4
112464,5
112465,3
112466,5
112467,5
112468,5
112469,5
112470,5
112471,6
112472,5
112473,5
112474,5
112475,4
112476,5
112477,5
112478,5
112479,6
112480,3
112481,3
112482,5
112483,6
112484,5
112485,3
112486,6
112487,5
112488,5
112489,4
112490,5
112491,5
112492,5
112493,2
112494,3
112495,6
112496,5
112497,5
112498,6
112499,5
112500,6
112501,5
112502,5
112503,5
112504,5
112505,4
112506,5
112507,4
112508,5
112509,5
112510,5
112511,5
112512,5
112513,4
112514,5
112515,5
112516,6
112517,5
112518,5
112519,5
112520,5
112521,5
112522,6
112523,4
112524,5
112525,6
112526,5
112527,6
112528,5
112529,6
112530,5
112531,4
112532,5
112533,5
112534,5
112535,6
112536,5
112537,5
112538,5
112539,6
112540,5
112541,5
112542,4
112543,5
112544,5
112545,5
112546,5
112547,4
112548,5
112549,5
112550,3
112551,6
112552,5
112553,2
112554,4
112555,4
112556,6
112557,5
112558,5
112559,5
112560,4
112561,5
112562,5
112563,5
112564,4
112565,5
112566,5
112567,4
112568,6
112569,6
112570,5
112571,5
112572,4
112573,5
112574,5
112575,3
112576,5
112577,5
112578,5
112579,6
112580,5
112581,5
112582,6
112583,5
112584,6
112585,4
112586,5
112587,6
112588,5
112589,5
112590,3
112591,5
112592,4
112593,6
112594,5
112595,5
112596,5
112597,4
112598,6
112599,5
112600,6
112601,5
112602,3
112603,5
112604,5
112605,5
112606,5
112607,4
112608,5
112609,5
112610,5
112611,6
112612,5
112613,5
112614,6
112615,5
112616,6
112617,5
112618,5
112619,5
112620,4
112621,4
112622,5
112623,5
112624,5
112625,5
112626,5
112627,5
112628,6
112629,6
112630,5
112631,5
112632,5
112633,5
112634,5
112635,5
112636,5
112637,5
112638,5
112639,6
112640,5
112641,5
112642,5
112643,4
112644,5
112645,2
112646,5
112647,5
112648,5
112649,5
112650,3
112651,5
112652,5
112653,4
112654,2
112655,5
112656,5
112657,6
112658,5
112659,4
112660,4
112661,5
112662,5
112663,6
112664,5
112665,4
112666,5
112667,6
112668,5
112669,6
112670,5
112671,5
112672,5
112673,4
112674,6
112675,5
112676,5
112677,5
112678,6
112679,6
112680,5
112681,5
112682,6
112683,5
112684,3
112685,4
112686,5
112687,3
112688,5
112689,5
112690,5
112691,5
112692,5
112693,5
112694,5
112695,6
112696,6
112697,5
112698,5
112699,5
112700,4
112701,3
112702,5
112703,4
112704,5
112705,5
112706,5
112707,5
112708,5
112709,6
112710,5
112711,5
112712,5
112713,5
112714,5
112715,5
112716,5
112717,5
112718,5
112719,5
112720,5
112721,4
112722,5
112723,6
112724,5
112725,4
112726,5
112727,5
112728,5
112729,5
112730,5
112731,5
112732,5
112733,5
112734,4
112735,5
112736,5
112737,5
112738,5
112739,6
112740,3
112741,5
112742,6
112743,5
112744,2
112745,5
112746,5
112747,3
112748,5
112749,5
112750,5
112751,5
112752,3
112753,5
112754,6
112755,4
112756,6
112757,2
112758,4
112759,5
112760,5
112761,5
112762,5
112763,5
112764,5
112765,4
112766,5
112767,5
112768,6
112769,5
112770,6
112771,6
112772,5
112773,5
112774,5
112775,5
112776,2
112777,5
112778,5
112779,4
112780,5
112781,4
112782,5
112783,5
112784,4
112785,5
112786,5
112787,5
112788,6
112789,5
112790,6
112791,5
112792,5
112793,4
112794,6
112795,5
112796,5
112797,5
112798,5
112799,6
112800,5
112801,5
112802,5
112803,4
112804,4
112805,4
112806,5
112807,5
112808,5
112809,5
112810,3
112811,5
112812,6
112813,4
112814,3
112815,6
112816,5
112817,5
112818,5
112819,5
112820,5
112821,5
112822,6
112823,5
112824,6
112825,5
112826,2
112827,4
112828,5
112829,6
112830,5
112831,5
112832,3
112833,5
112834,6
112835,5
112836,3
112837,6
112838,4
112839,5
112840,5
112841,6
112842,5
112843,5
112844,5
112845,4
112846,5
112847,5
112848,5
112849,3
112850,5
112851,2
112852,6
112853,5
112854,5
112855,6
112856,4
112857,5
112858,5
112859,5
112860,5
112861,5
112862,3
112863,5
112864,6
112865,5
112866,6
112867,6
112868,6
112869,5
112870,6
112871,5
112872,5
112873,5
112874,6
112875,5
112876,5
112877,5
112878,2
112879,5
112880,3
112881,5
112882,5
112883,6
112884,5
112885,5
112886,4
112887,5
112888,5
112889,5
112890,5
112891,5
112892,5
112893,6
112894,4
112895,6
112896,5
112897,6
112898,5
112899,3
112900,3
112901,6
112902,5
112903,5
112904,5
112905,5
112906,5
112907,5
112908,6
112909,5
112910,5
112911,5
112912,5
112913,5
112914,6
112915,5
112916,5
112917,6
112918,5
112919,5
112920,5
112921,5
112922,5
112923,3
112924,5
112925,6
112926,5
112927,5
112928,5
112929,4
112930,5
112931,2
112932,5
112933,5
112934,5
112935,5
112936,5
112937,5
112938,6
112939,6
112940,5
112941,6
112942,3
112943,6
112944,5
112945,5
112946,4
112947,5
112948,6
112949,5
112950,5
112951,5
112952,6
112953,5
112954,5
112955,5
112956,5
112957,5
112958,3
112959,5
112960,2
112961,4
112962,5
112963,5
112964,5
112965,5
112966,5
112967,3
112968,3
112969,5
112970,6
112971,6
112972,5
112973,5
112974,5
112975,5
112976,4
112977,5
112978,6
112979,6
112980,5
112981,5
112982,5
112983,5
112984,6
112985,4
112986,5
112987,6
112988,5
112989,5
112990,5
112991,5
112992,5
112993,5
112994,5
112995,5
112996,6
112997,5
112998,5
112999,5
113000,3
113001,5
113002,4
113003,5
113004,4
113005,5
113006,5
113007,5
113008,5
113009,6
113010,5
113011,6
113012,2
113013,5
113014,5
113015,5
113016,4
113017,5
113018,4
113019,5
113020,5
113021,5
113022,5
113023,5
113024,5
113025,5
113026,3
113027,3
113028,5
113029,5
113030,5
113031,5
113032,5
113033,5
113034,5
113035,6
113036,5
113037,5
113038,3
113039,5
113040,5
113041,2
113042,5
113043,5
113044,5
113045,5
113046,3
113047,5
113048,5
113049,5
113050,5
113051,2
113052,3
113053,5
113054,3
113055,6
113056,5
113057,6
113058,5
113059,5
113060,5
113061,5
113062,5
113063,5
113064,5
113065,5
113066,2
113067,5
113068,6
113069,5
113070,6
113071,5
113072,5
113073,5
113074,3
113075,4
113076,6
113077,6
113078,4
113079,4
113080,5
113081,5
113082,5
113083,5
113084,4
113085,6
113086,5
113087,5
113088,6
113089,5
113090,4
113091,6
113092,6
113093,4
113094,5
113095,4
113096,5
113097,5
113098,5
113099,5
113100,6
113101,5
113102,5
113103,3
113104,5
113105,6
113106,4
113107,2
113108,4
113109,3
113110,4
113111,6
113112,6
113113,6
113114,5
113115,3
113116,5
113117,5
113118,6
113119,3
113120,5
113121,5
113122,5
113123,5
113124,3
113125,3
113126,3
113127,5
113128,5
113129,3
113130,5
113131,5
113132,5
113133,6
113134,5
113135,5
113136,5
113137,4
113138,5
113139,4
113140,5
113141,5
113142,4
113143,5
113144,5
113145,5
113146,3
113147,5
113148,5
113149,3
113150,4
113151,5
113152,5
113153,5
113154,5
113155,6
113156,2
113157,5
113158,5
113159,6
113160,5
113161,6
113162,3
113163,5
113164,3
113165,4
113166,5
113167,4
113168,5
113169,4
113170,5
113171,5
113172,5
113173,5
113174,5
113175,6
113176,5
113177,5
113178,5
113179,5
113180,4
113181,3
113182,3
113183,4
113184,3
113185,5
113186,5
113187,6
113188,5
113189,5
113190,5
113191,4
113192,5
113193,5
113194,5
113195,5
113196,4
113197,4
113198,4
113199,4
113200,6
113201,5
113202,5
113203,5
113204,5
113205,5
113206,6
113207,5
113208,2
113209,5
113210,6
113211,6
113212,5
113213,5
113214,5
113215,5
113216,5
113217,5
113218,5
113219,5
113220,6
113221,2
113222,5
113223,4
113224,5
113225,5
113226,5
113227,5
113228,5
113229,5
113230,6
113231,4
113232,5
113233,5
113234,5
113235,6
113236,2
113237,4
113238,5
113239,6
113240,3
113241,5
113242,5
113243,6
113244,5
113245,4
113246,5
113247,5
113248,4
113249,5
113250,6
113251,5
113252,5
113253,5
113254,4
113255,5
113256,5
113257,6
113258,5
113259,5
113260,5
113261,5
113262,4
113263,6
113264,5
113265,6
113266,4
113267,6
113268,5
113269,5
113270,6
113271,5
113272,6
113273,5
113274,4
113275,5
113276,6
113277,6
113278,3
113279,5
113280,4
113281,5
113282,5
113283,5
113284,5
113285,5
113286,5
113287,4
113288,5
113289,5
113290,5
113291,5
113292,5
113293,5
113294,5
113295,5
113296,5
113297,5
113298,5
113299,6
113300,3
113301,5
113302,5
113303,5
113304,5
113305,5
113306,6
113307,3
113308,5
113309,3
113310,5
113311,5
113312,5
113313,5
113314,5
113315,3
113316,5
113317,5
113318,5
113319,5
113320,5
113321,5
113322,5
113323,5
113324,3
113325,5
113326,5
113327,5
113328,5
113329,5
113330,6
113331,5
113332,5
113333,4
113334,3
113335,5
113336,6
113337,4
113338,4
113339,5
113340,4
113341,5
113342,6
113343,5
113344,5
113345,5
113346,4
113347,5
113348,4
113349,4
113350,5
113351,5
113352,5
113353,5
113354,3
113355,5
113356,5
113357,6
113358,3
113359,3
113360,5
113361,5
113362,4
113363,5
113364,3
113365,3
113366,5
113367,5
113368,5
113369,5
113370,5
113371,5
113372,4
113373,6
113374,5
113375,5
113376,5
113377,2
113378,3
113379,6
113380,4
113381,3
113382,4
113383,5
113384,5
113385,5
113386,4
113387,5
113388,5
113389,4
113390,5
113391,5
113392,5
113393,3
113394,5
113395,5
113396,3
113397,5
113398,5
113399,5
113400,4
113401,6
113402,5
113403,5
113404,5
113405,4
113406,5
113407,5
113408,5
113409,3
113410,5
113411,6
113412,4
113413,3
113414,4
113415,5
113416,4
113417,5
113418,4
113419,5
113420,5
113421,5
113422,4
113423,5
113424,5
113425,4
113426,5
113427,5
113428,5
113429,6
113430,5
113431,3
113432,5
113433,6
113434,5
113435,5
113436,6
113437,5
113438,5
113439,5
113440,5
113441,5
113442,6
113443,3
113444,5
113445,5
113446,6
113447,6
113448,3
113449,5
113450,5
113451,3
113452,5
113453,5
113454,5
113455,5
113456,4
113457,5
113458,5
113459,5
113460,6
113461,5
113462,6
113463,5
113464,3
113465,5
113466,5
113467,5
113468,3
113469,5
113470,2
113471,6
113472,5
113473,5
113474,4
113475,3
113476,5
113477,3
113478,5
113479,5
113480,3
113481,5
113482,5
113483,5
113484,4
113485,5
113486,5
113487,4
113488,5
113489,6
113490,5
113491,6
113492,5
113493,3
113494,5
113495,4
113496,3
113497,4
113498,5
113499,5
113500,4
113501,5
113502,5
113503,5
113504,5
113505,4
113506,4
113507,5
113508,3
113509,5
113510,4
113511,5
113512,5
113513,6
113514,6
113515,4
113516,5
113517,5
113518,5
113519,4
113520,5
113521,5
113522,5
113523,6
113524,5
113525,4
113526,5
113527,5
113528,5
113529,4
113530,5
113531,5
113532,4
113533,5
113534,6
113535,5
113536,5
113537,5
113538,5
113539,5
113540,5
113541,5
113542,4
113543,5
113544,3
113545,5
113546,5
113547,5
113548,4
113549,5
113550,5
113551,5
113552,3
113553,5
113554,5
113555,5
113556,3
113557,6
113558,5
113559,6
113560,5
113561,5
113562,3
113563,5
113564,5
113565,3
113566,5
113567,5
113568,5
113569,5
113570,5
113571,5
113572,6
113573,5
113574,6
113575,5
113576,6
113577,5
113578,5
113579,5
113580,4
113581,4
113582,5
113583,6
113584,4
113585,5
113586,5
113587,5
113588,5
113589,5
113590,5
113591,5
113592,3
113593,5
113594,5
113595,6
113596,4
113597,4
113598,5
113599,6
113600,6
113601,5
113602,4
113603,6
113604,3
113605,5
113606,5
113607,5
113608,5
113609,5
113610,5
113611,5
113612,5
113613,5
113614,5
113615,5
113616,4
113617,5
113618,5
113619,5
113620,5
113621,5
113622,5
113623,5
113624,5
113625,5
113626,4
113627,6
113628,5
113629,4
113630,5
113631,5
113632,5
113633,5
113634,5
113635,5
113636,5
113637,5
113638,5
113639,4
113640,5
113641,6
113642,6
113643,5
113644,5
113645,3
113646,5
113647,5
113648,4
113649,5
113650,5
113651,5
113652,5
113653,4
113654,5
113655,4
113656,5
113657,4
113658,4
113659,5
113660,5
113661,6
113662,4
113663,6
113664,6
113665,3
113666,5
113667,5
113668,5
113669,5
113670,3
113671,5
113672,3
113673,4
113674,5
113675,5
113676,6
113677,6
113678,2
113679,2
113680,6
113681,5
113682,4
113683,3
113684,5
113685,3
113686,5
113687,5
113688,2
113689,4
113690,5
113691,5
113692,5
113693,5
113694,5
113695,6
113696,5
113697,5
113698,3
113699,5
113700,5
113701,4
113702,4
113703,4
113704,5
113705,5
113706,5
113707,4
113708,5
113709,5
113710,3
113711,5
113712,3
113713,4
113714,4
113715,5
113716,5
113717,3
113718,5
113719,5
113720,6
113721,4
113722,6
113723,5
113724,5
113725,6
113726,3
113727,5
113728,5
113729,4
113730,5
113731,5
113732,6
113733,3
113734,5
113735,3
113736,4
113737,5
113738,5
113739,3
113740,3
113741,5
113742,5
113743,5
113744,4
113745,5
113746,5
113747,6
113748,5
113749,6
113750,5
113751,5
113752,6
113753,5
113754,5
113755,5
113756,3
113757,5
113758,5
113759,5
113760,3
113761,5
113762,5
113763,4
113764,4
113765,5
113766,5
113767,5
113768,5
113769,4
113770,5
113771,5
113772,6
113773,5
113774,6
113775,5
113776,5
113777,5
113778,5
113779,5
113780,3
113781,4
113782,4
113783,5
113784,5
113785,5
113786,5
113787,5
113788,4
113789,5
113790,5
113791,3
113792,6
113793,5
113794,5
113795,5
113796,5
113797,3
113798,3
113799,5
113800,5
113801,3
113802,2
113803,5
113804,4
113805,5
113806,5
113807,5
113808,3
113809,5
113810,5
113811,5
113812,6
113813,5
113814,5
113815,5
113816,2
113817,5
113818,6
113819,5
113820,6
113821,6
113822,5
113823,5
113824,5
113825,4
113826,5
113827,5
113828,5
113829,4
113830,3
113831,5
113832,5
113833,5
113834,6
113835,5
113836,4
113837,5
113838,5
113839,5
113840,5
113841,3
113842,5
113843,3
113844,4
113845,5
113846,5
113847,6
113848,5
113849,5
113850,5
113851,5
113852,5
113853,5
113854,2
113855,5
113856,5
113857,5
113858,3
113859,5
113860,5
113861,5
113862,6
113863,4
113864,6
113865,3
113866,6
113867,5
113868,5
113869,5
113870,5
113871,5
113872,5
113873,5
113874,4
113875,5
113876,5
113877,5
113878,5
113879,3
113880,5
113881,3
113882,5
113883,5
113884,4
113885,4
113886,5
113887,6
113888,5
113889,5
113890,6
113891,4
113892,5
113893,5
113894,5
113895,5
113896,3
113897,5
113898,5
113899,5
113900,5
113901,5
113902,5
113903,5
113904,5
113905,2
113906,6
113907,5
113908,6
113909,5
113910,5
113911,5
113912,5
113913,5
113914,5
113915,5
113916,5
113917,5
113918,5
113919,2
113920,5
113921,5
113922,5
113923,5
113924,5
113925,5
113926,5
113927,5
113928,5
113929,5
113930,6
113931,5
113932,5
113933,5
113934,4
113935,4
113936,5
113937,6
113938,5
113939,5
113940,5
113941,5
113942,5
113943,5
113944,5
113945,4
113946,4
113947,4
113948,6
113949,3
113950,5
113951,5
113952,3
113953,5
113954,5
113955,5
113956,5
113957,5
113958,5
113959,5
113960,5
113961,4
113962,5
113963,5
113964,4
113965,5
113966,5
113967,5
113968,6
113969,5
113970,4
113971,5
113972,4
113973,5
113974,5
113975,5
113976,5
113977,5
113978,5
113979,5
113980,2
113981,5
113982,5
113983,3
113984,5
113985,5
113986,5
113987,4
113988,3
113989,5
113990,5
113991,6
113992,5
113993,5
113994,5
113995,3
113996,5
113997,3
113998,5
113999,6
114000,5
114001,6
114002,3
114003,5
114004,4
114005,5
114006,5
114007,3
114008,5
114009,6
114010,5
114011,5
114012,3
114013,5
114014,6
114015,5
114016,5
114017,5
114018,6
114019,5
114020,6
114021,5
114022,4
114023,5
114024,4
114025,3
114026,3
114027,5
114028,5
