,cluster_assignment_corrected
121173,4.0
121174,4.0
121175,2.0
121176,2.0
121177,2.0
121178,2.0
121179,4.0
121180,2.0
121181,2.0
121182,2.0
121183,4.0
121184,2.0
121185,4.0
121186,6.0
121187,2.0
121188,2.0
121189,2.0
121190,4.0
121191,4.0
121192,4.0
121193,2.0
121194,2.0
121195,4.0
121196,2.0
121197,2.0
121198,4.0
121199,4.0
121200,2.0
121201,4.0
121202,2.0
121203,2.0
121204,4.0
121205,4.0
121206,2.0
121207,4.0
121208,4.0
121209,4.0
121210,2.0
121211,2.0
121212,2.0
121213,4.0
121214,2.0
121215,4.0
121216,4.0
121217,2.0
121218,2.0
121219,2.0
121220,4.0
121221,4.0
121222,2.0
121223,2.0
121224,2.0
121225,2.0
121226,2.0
121227,4.0
121228,2.0
121229,2.0
121230,4.0
121231,4.0
121232,4.0
121233,4.0
121234,4.0
121235,4.0
121236,2.0
121237,4.0
121238,2.0
121239,4.0
121240,4.0
121241,5.0
121242,4.0
121243,4.0
121244,2.0
121245,4.0
121246,4.0
121247,2.0
121248,2.0
121249,2.0
121250,4.0
121251,4.0
121252,4.0
121253,2.0
121254,4.0
121255,4.0
121256,2.0
121257,4.0
121258,2.0
121259,4.0
121260,2.0
121261,4.0
121262,4.0
121263,2.0
121264,4.0
121265,4.0
121266,4.0
121267,4.0
121268,4.0
121269,2.0
121270,2.0
121271,2.0
121272,4.0
121273,4.0
121274,4.0
121275,4.0
121276,4.0
121277,2.0
121278,2.0
121279,2.0
121280,4.0
121281,2.0
121282,2.0
121283,4.0
121284,4.0
121285,2.0
121286,4.0
121287,2.0
121288,2.0
121289,2.0
121290,4.0
121291,2.0
121292,4.0
121293,2.0
121294,4.0
121295,4.0
121296,2.0
121297,4.0
121298,4.0
121299,4.0
121300,4.0
121301,2.0
121302,2.0
121303,2.0
121304,2.0
121305,2.0
121306,2.0
121307,2.0
121308,2.0
121309,2.0
121310,4.0
121311,2.0
121312,4.0
121313,4.0
121314,2.0
121315,2.0
121316,4.0
121317,2.0
121318,2.0
121319,4.0
121320,2.0
121321,4.0
121322,2.0
121323,2.0
121324,2.0
121325,4.0
121326,4.0
121327,4.0
121328,2.0
121329,4.0
121330,2.0
121331,2.0
121332,4.0
121333,2.0
121334,2.0
121335,4.0
121336,4.0
121337,4.0
121338,4.0
121339,4.0
121340,2.0
121341,4.0
121342,4.0
121343,2.0
121344,2.0
121345,4.0
121346,4.0
121347,4.0
121348,4.0
121349,4.0
121350,4.0
121351,4.0
121352,4.0
121353,2.0
121354,2.0
121355,4.0
121356,4.0
121357,4.0
121358,2.0
121359,4.0
121360,4.0
121361,2.0
121362,2.0
121363,2.0
121364,4.0
121365,4.0
121366,2.0
121367,2.0
121368,4.0
121369,4.0
121370,4.0
121371,4.0
121372,4.0
121373,2.0
121374,4.0
121375,4.0
121376,2.0
121377,4.0
121378,2.0
121379,4.0
121380,4.0
121381,4.0
121382,2.0
121383,4.0
121384,4.0
121385,4.0
121386,2.0
121387,2.0
121388,4.0
121389,2.0
121390,2.0
121391,6.0
121392,2.0
121393,2.0
121394,2.0
121395,4.0
121396,2.0
121397,4.0
121398,2.0
121399,2.0
121400,2.0
121401,2.0
121402,2.0
121403,4.0
121404,4.0
121405,4.0
121406,4.0
121407,6.0
121408,4.0
121409,2.0
121410,4.0
121411,2.0
121412,4.0
121413,4.0
121414,2.0
121415,2.0
121416,4.0
121417,4.0
121418,4.0
121419,4.0
121420,2.0
121421,4.0
121422,2.0
121423,4.0
121424,2.0
121425,2.0
121426,2.0
121427,2.0
121428,2.0
121429,4.0
121430,2.0
121431,4.0
121432,2.0
121433,4.0
121434,2.0
121435,4.0
121436,2.0
121437,2.0
121438,2.0
121439,2.0
121440,2.0
121441,2.0
121442,4.0
121443,2.0
121444,2.0
121445,2.0
121446,2.0
121447,4.0
121448,4.0
121449,4.0
121450,4.0
121451,4.0
121452,2.0
121453,4.0
121454,2.0
121455,4.0
121456,2.0
121457,2.0
121458,2.0
121459,2.0
121460,4.0
121461,2.0
121462,2.0
121463,2.0
121464,4.0
121465,4.0
121466,2.0
121467,4.0
121468,2.0
121469,4.0
121470,2.0
121471,2.0
121472,2.0
121473,2.0
121474,2.0
121475,2.0
121476,4.0
121477,2.0
121478,4.0
121479,2.0
121480,2.0
121481,2.0
121482,4.0
121483,4.0
121484,2.0
121485,4.0
121486,4.0
121487,4.0
121488,6.0
121489,4.0
121490,2.0
121491,2.0
121492,2.0
121493,4.0
121494,2.0
121495,2.0
121496,2.0
121497,4.0
121498,2.0
121499,4.0
121500,4.0
121501,4.0
121502,2.0
121503,2.0
121504,4.0
121505,4.0
121506,4.0
121507,4.0
121508,2.0
121509,4.0
121510,4.0
121511,2.0
121512,4.0
121513,2.0
121514,2.0
121515,4.0
121516,2.0
121517,2.0
121518,4.0
121519,2.0
121520,2.0
121521,6.0
121522,2.0
121523,2.0
121524,2.0
121525,2.0
121526,4.0
121527,2.0
121528,2.0
121529,4.0
121530,2.0
121531,4.0
121532,2.0
121533,4.0
121534,4.0
121535,4.0
121536,2.0
121537,4.0
121538,2.0
121539,2.0
121540,4.0
121541,2.0
121542,2.0
121543,4.0
121544,2.0
121545,2.0
121546,4.0
121547,4.0
121548,4.0
121549,2.0
121550,4.0
121551,4.0
121552,4.0
121553,4.0
121554,2.0
121555,4.0
121556,2.0
121557,4.0
121558,4.0
121559,2.0
121560,2.0
121561,2.0
121562,4.0
121563,4.0
121564,2.0
121565,4.0
121566,2.0
121567,4.0
121568,4.0
121569,4.0
121570,2.0
121571,2.0
121572,2.0
121573,2.0
121574,4.0
121575,2.0
121576,4.0
121577,4.0
121578,2.0
121579,2.0
121580,4.0
121581,4.0
121582,2.0
121583,4.0
121584,4.0
121585,2.0
121586,4.0
121587,2.0
121588,4.0
121589,2.0
121590,2.0
121591,2.0
121592,4.0
121593,4.0
121594,4.0
121595,2.0
121596,4.0
121597,2.0
121598,4.0
121599,4.0
121600,4.0
121601,2.0
121602,4.0
121603,2.0
121604,2.0
121605,2.0
121606,4.0
121607,4.0
121608,2.0
121609,4.0
121610,2.0
121611,4.0
121612,4.0
121613,4.0
121614,4.0
121615,4.0
121616,4.0
121617,2.0
121618,2.0
121619,2.0
121620,2.0
121621,2.0
121622,2.0
121623,4.0
121624,2.0
121625,2.0
121626,2.0
121627,2.0
121628,2.0
121629,2.0
121630,4.0
121631,2.0
121632,4.0
121633,2.0
121634,4.0
121635,2.0
121636,2.0
121637,4.0
121638,2.0
121639,2.0
121640,4.0
121641,4.0
121642,2.0
121643,2.0
121644,2.0
121645,4.0
121646,2.0
121647,4.0
121648,4.0
121649,2.0
121650,2.0
121651,4.0
121652,4.0
121653,2.0
121654,2.0
121655,4.0
121656,2.0
121657,5.0
121658,4.0
121659,2.0
121660,2.0
121661,4.0
121662,4.0
121663,2.0
121664,2.0
121665,2.0
121666,2.0
121667,4.0
121668,2.0
121669,4.0
121670,2.0
121671,4.0
121672,4.0
121673,2.0
121674,4.0
121675,4.0
121676,4.0
121677,2.0
121678,4.0
121679,2.0
121680,2.0
121681,2.0
121682,4.0
121683,2.0
121684,2.0
121685,2.0
121686,4.0
121687,2.0
121688,4.0
121689,4.0
121690,4.0
121691,2.0
121692,2.0
121693,2.0
121694,2.0
121695,4.0
121696,4.0
121697,2.0
121698,2.0
121699,4.0
121700,4.0
121701,4.0
121702,4.0
121703,4.0
121704,2.0
121705,4.0
121706,2.0
121707,4.0
121708,2.0
121709,2.0
121710,2.0
121711,2.0
121712,4.0
121713,2.0
121714,4.0
121715,4.0
121716,4.0
121717,2.0
121718,4.0
121719,2.0
121720,4.0
121721,4.0
121722,4.0
121723,6.0
121724,4.0
121725,2.0
121726,4.0
121727,2.0
121728,2.0
121729,4.0
121730,2.0
121731,4.0
121732,4.0
121733,2.0
121734,4.0
121735,2.0
121736,2.0
121737,2.0
121738,2.0
121739,4.0
121740,4.0
121741,4.0
121742,4.0
121743,4.0
121744,2.0
121745,4.0
121746,2.0
121747,4.0
121748,2.0
121749,4.0
121750,4.0
121751,4.0
121752,4.0
121753,4.0
121754,4.0
121755,2.0
121756,4.0
121757,4.0
121758,2.0
121759,4.0
121760,4.0
121761,2.0
121762,2.0
121763,2.0
121764,4.0
121765,4.0
121766,2.0
121767,4.0
121768,4.0
121769,2.0
121770,4.0
121771,2.0
121772,2.0
121773,2.0
121774,4.0
121775,2.0
121776,4.0
121777,2.0
121778,2.0
121779,4.0
121780,4.0
121781,4.0
121782,2.0
121783,2.0
121784,2.0
121785,4.0
121786,2.0
121787,4.0
121788,2.0
121789,2.0
121790,2.0
121791,4.0
121792,2.0
121793,4.0
121794,4.0
121795,4.0
121796,4.0
121797,2.0
121798,2.0
121799,2.0
121800,4.0
121801,2.0
121802,2.0
121803,2.0
121804,2.0
121805,2.0
121806,4.0
121807,4.0
121808,2.0
121809,4.0
121810,4.0
121811,4.0
121812,2.0
121813,6.0
121814,4.0
121815,4.0
121816,4.0
121817,2.0
121818,4.0
121819,2.0
121820,4.0
121821,2.0
121822,2.0
121823,4.0
121824,4.0
121825,2.0
121826,4.0
121827,4.0
121828,2.0
121829,2.0
121830,4.0
121831,4.0
121832,2.0
121833,4.0
121834,4.0
121835,2.0
121836,4.0
121837,2.0
121838,4.0
121839,2.0
121840,2.0
121841,2.0
121842,6.0
121843,2.0
121844,2.0
121845,4.0
121846,4.0
121847,4.0
121848,4.0
121849,2.0
121850,4.0
121851,4.0
121852,2.0
121853,4.0
121854,4.0
121855,4.0
121856,2.0
121857,4.0
121858,4.0
121859,2.0
121860,6.0
121861,4.0
121862,4.0
121863,2.0
121864,4.0
121865,4.0
121866,2.0
121867,2.0
121868,2.0
121869,4.0
121870,2.0
121871,4.0
121872,4.0
121873,4.0
121874,4.0
121875,4.0
121876,2.0
121877,4.0
121878,2.0
121879,4.0
121880,4.0
121881,2.0
121882,4.0
121883,2.0
121884,4.0
121885,4.0
121886,4.0
121887,2.0
121888,2.0
121889,2.0
121890,4.0
121891,4.0
121892,4.0
121893,4.0
121894,2.0
121895,4.0
121896,2.0
121897,2.0
121898,4.0
121899,4.0
121900,2.0
121901,2.0
121902,4.0
121903,2.0
121904,4.0
121905,4.0
121906,4.0
121907,4.0
121908,4.0
121909,4.0
121910,4.0
121911,2.0
121912,4.0
121913,5.0
121914,2.0
121915,4.0
121916,4.0
121917,4.0
121918,4.0
121919,4.0
121920,2.0
121921,4.0
121922,2.0
121923,4.0
121924,2.0
121925,4.0
121926,2.0
121927,2.0
121928,4.0
121929,4.0
121930,4.0
121931,4.0
121932,2.0
121933,4.0
121934,4.0
121935,2.0
121936,4.0
121937,4.0
121938,2.0
121939,4.0
121940,4.0
121941,4.0
121942,4.0
121943,2.0
121944,2.0
121945,2.0
121946,4.0
121947,4.0
121948,4.0
121949,4.0
121950,2.0
121951,2.0
121952,2.0
121953,2.0
121954,4.0
121955,4.0
121956,4.0
121957,4.0
121958,2.0
121959,2.0
121960,2.0
121961,2.0
121962,2.0
121963,2.0
121964,2.0
121965,2.0
121966,4.0
121967,4.0
121968,4.0
121969,4.0
121970,2.0
121971,2.0
121972,6.0
121973,4.0
121974,2.0
121975,2.0
121976,2.0
121977,4.0
121978,2.0
121979,2.0
121980,2.0
121981,4.0
121982,4.0
121983,2.0
121984,4.0
121985,2.0
121986,4.0
121987,2.0
121988,4.0
121989,4.0
121990,4.0
121991,4.0
121992,4.0
121993,4.0
121994,4.0
121995,2.0
121996,4.0
121997,4.0
121998,4.0
121999,4.0
122000,4.0
122001,2.0
122002,4.0
122003,2.0
122004,2.0
122005,4.0
122006,4.0
122007,4.0
122008,2.0
122009,4.0
122010,4.0
122011,4.0
122012,2.0
122013,2.0
122014,4.0
122015,4.0
122016,4.0
122017,4.0
122018,2.0
122019,2.0
122020,4.0
122021,4.0
122022,2.0
122023,4.0
122024,2.0
122025,2.0
122026,2.0
122027,2.0
122028,4.0
122029,2.0
122030,4.0
122031,4.0
122032,2.0
122033,2.0
122034,4.0
122035,2.0
122036,2.0
122037,4.0
122038,2.0
122039,2.0
122040,2.0
122041,4.0
122042,4.0
122043,4.0
122044,2.0
122045,2.0
122046,4.0
122047,2.0
122048,4.0
122049,2.0
122050,2.0
122051,2.0
122052,4.0
122053,2.0
122054,2.0
122055,4.0
122056,4.0
122057,2.0
122058,2.0
122059,2.0
122060,2.0
122061,5.0
122062,2.0
122063,2.0
122064,4.0
122065,2.0
122066,4.0
122067,4.0
122068,2.0
122069,2.0
122070,4.0
122071,2.0
122072,4.0
122073,4.0
122074,4.0
122075,2.0
122076,2.0
122077,4.0
122078,4.0
122079,2.0
122080,2.0
122081,4.0
122082,2.0
122083,2.0
122084,4.0
122085,2.0
122086,4.0
122087,2.0
122088,2.0
122089,2.0
122090,2.0
122091,4.0
122092,4.0
122093,4.0
122094,2.0
122095,4.0
122096,4.0
122097,4.0
122098,4.0
122099,2.0
122100,4.0
122101,2.0
122102,2.0
122103,2.0
122104,2.0
122105,4.0
122106,4.0
122107,2.0
122108,2.0
122109,2.0
122110,4.0
122111,2.0
122112,4.0
122113,4.0
122114,2.0
122115,2.0
122116,2.0
122117,4.0
122118,4.0
122119,2.0
122120,2.0
122121,2.0
122122,2.0
122123,4.0
122124,2.0
122125,4.0
122126,2.0
122127,2.0
122128,4.0
122129,4.0
122130,4.0
122131,2.0
122132,2.0
122133,4.0
122134,2.0
122135,2.0
122136,4.0
122137,2.0
122138,4.0
122139,4.0
122140,2.0
122141,2.0
122142,2.0
122143,4.0
122144,2.0
122145,4.0
122146,4.0
122147,4.0
122148,4.0
122149,2.0
122150,2.0
122151,2.0
122152,6.0
122153,6.0
122154,2.0
122155,2.0
122156,2.0
122157,2.0
122158,4.0
122159,2.0
122160,4.0
122161,4.0
122162,4.0
122163,2.0
122164,5.0
122165,2.0
122166,4.0
122167,2.0
122168,4.0
122169,2.0
122170,2.0
122171,2.0
122172,2.0
122173,2.0
122174,4.0
122175,2.0
122176,2.0
122177,4.0
122178,4.0
122179,4.0
122180,2.0
122181,4.0
122182,2.0
122183,2.0
122184,2.0
122185,2.0
122186,2.0
122187,2.0
122188,2.0
122189,4.0
122190,2.0
122191,4.0
122192,4.0
122193,2.0
122194,2.0
122195,4.0
122196,2.0
122197,4.0
122198,2.0
122199,4.0
122200,4.0
122201,4.0
122202,2.0
122203,4.0
122204,4.0
122205,2.0
122206,2.0
122207,4.0
122208,2.0
122209,2.0
122210,2.0
122211,4.0
122212,4.0
122213,4.0
122214,4.0
122215,2.0
122216,2.0
122217,2.0
122218,4.0
122219,2.0
122220,4.0
122221,4.0
122222,4.0
122223,4.0
122224,2.0
122225,4.0
122226,2.0
122227,2.0
122228,2.0
122229,4.0
122230,4.0
122231,2.0
122232,4.0
122233,2.0
122234,4.0
122235,2.0
122236,2.0
122237,4.0
122238,2.0
122239,4.0
122240,2.0
122241,2.0
122242,4.0
122243,4.0
122244,4.0
122245,2.0
122246,4.0
122247,2.0
122248,2.0
122249,2.0
122250,2.0
122251,4.0
122252,4.0
122253,2.0
122254,4.0
122255,4.0
122256,2.0
122257,4.0
122258,4.0
122259,4.0
122260,4.0
122261,2.0
122262,4.0
122263,4.0
122264,2.0
122265,4.0
122266,2.0
122267,4.0
122268,4.0
122269,4.0
122270,2.0
122271,4.0
122272,4.0
122273,4.0
122274,4.0
122275,4.0
122276,4.0
122277,4.0
122278,2.0
122279,4.0
122280,2.0
122281,4.0
122282,4.0
122283,4.0
122284,4.0
122285,2.0
122286,2.0
122287,2.0
122288,2.0
122289,4.0
122290,2.0
122291,6.0
122292,4.0
122293,2.0
122294,2.0
122295,4.0
122296,4.0
122297,2.0
122298,2.0
122299,4.0
122300,4.0
122301,4.0
122302,2.0
122303,4.0
122304,2.0
122305,2.0
122306,4.0
122307,4.0
122308,4.0
122309,2.0
122310,4.0
122311,4.0
122312,4.0
122313,4.0
122314,2.0
122315,2.0
122316,4.0
122317,2.0
122318,2.0
122319,4.0
122320,2.0
122321,4.0
122322,4.0
122323,4.0
122324,2.0
122325,4.0
122326,2.0
122327,6.0
122328,2.0
122329,2.0
122330,4.0
122331,4.0
122332,4.0
122333,5.0
122334,4.0
122335,4.0
122336,2.0
122337,2.0
122338,4.0
122339,4.0
122340,2.0
122341,2.0
122342,4.0
122343,4.0
122344,4.0
122345,4.0
122346,4.0
122347,4.0
122348,2.0
122349,2.0
122350,4.0
122351,4.0
122352,4.0
122353,4.0
122354,2.0
122355,4.0
122356,4.0
122357,4.0
122358,4.0
122359,2.0
122360,4.0
122361,2.0
122362,4.0
122363,4.0
122364,4.0
122365,2.0
122366,2.0
122367,4.0
122368,6.0
122369,2.0
122370,4.0
122371,4.0
122372,4.0
122373,4.0
122374,2.0
122375,4.0
122376,4.0
122377,2.0
122378,2.0
122379,4.0
122380,2.0
122381,4.0
122382,4.0
122383,4.0
122384,4.0
122385,4.0
122386,4.0
122387,2.0
122388,4.0
122389,2.0
122390,2.0
122391,4.0
122392,2.0
122393,2.0
122394,4.0
122395,4.0
122396,4.0
122397,4.0
122398,4.0
122399,4.0
122400,2.0
122401,2.0
122402,4.0
122403,4.0
122404,2.0
122405,2.0
122406,4.0
122407,2.0
122408,4.0
122409,2.0
122410,2.0
122411,2.0
122412,4.0
122413,2.0
122414,2.0
122415,2.0
122416,5.0
122417,6.0
122418,4.0
122419,6.0
122420,2.0
122421,6.0
122422,2.0
122423,2.0
122424,4.0
122425,4.0
122426,2.0
122427,4.0
122428,2.0
122429,4.0
122430,2.0
122431,2.0
122432,4.0
122433,4.0
122434,2.0
122435,2.0
122436,4.0
122437,2.0
122438,4.0
122439,2.0
122440,2.0
122441,4.0
122442,5.0
122443,5.0
122444,2.0
122445,4.0
122446,6.0
122447,2.0
122448,2.0
122449,4.0
122450,2.0
122451,4.0
122452,4.0
122453,2.0
122454,4.0
122455,2.0
122456,4.0
122457,2.0
122458,2.0
122459,2.0
122460,4.0
122461,4.0
122462,2.0
122463,2.0
122464,4.0
122465,4.0
122466,2.0
122467,4.0
122468,4.0
122469,6.0
122470,4.0
122471,4.0
122472,4.0
122473,4.0
122474,2.0
122475,2.0
122476,2.0
122477,2.0
122478,5.0
122479,4.0
122480,4.0
122481,2.0
122482,2.0
122483,4.0
122484,2.0
122485,4.0
122486,4.0
122487,6.0
122488,2.0
122489,5.0
122490,2.0
122491,2.0
122492,2.0
122493,2.0
122494,4.0
122495,4.0
122496,4.0
122497,4.0
122498,4.0
122499,2.0
122500,2.0
122501,4.0
122502,4.0
122503,2.0
122504,2.0
122505,4.0
122506,2.0
122507,2.0
122508,4.0
122509,4.0
122510,2.0
122511,4.0
122512,2.0
122513,4.0
122514,4.0
122515,2.0
122516,2.0
122517,4.0
122518,2.0
122519,2.0
122520,4.0
122521,4.0
122522,2.0
122523,2.0
122524,2.0
122525,2.0
122526,4.0
122527,4.0
122528,4.0
122529,4.0
122530,4.0
122531,2.0
122532,4.0
122533,6.0
122534,4.0
122535,4.0
122536,4.0
122537,4.0
122538,4.0
122539,2.0
122540,4.0
122541,4.0
122542,2.0
122543,4.0
122544,4.0
122545,4.0
122546,4.0
122547,4.0
122548,2.0
122549,6.0
122550,6.0
122551,2.0
122552,6.0
122553,2.0
122554,4.0
122555,4.0
122556,4.0
122557,4.0
122558,4.0
122559,2.0
122560,2.0
122561,4.0
122562,4.0
122563,2.0
122564,2.0
122565,4.0
122566,4.0
122567,4.0
122568,2.0
122569,2.0
122570,4.0
122571,4.0
122572,4.0
122573,4.0
122574,4.0
122575,2.0
122576,2.0
122577,2.0
122578,4.0
122579,2.0
122580,2.0
122581,2.0
122582,4.0
122583,6.0
122584,4.0
122585,2.0
122586,6.0
122587,2.0
122588,2.0
122589,4.0
122590,2.0
122591,2.0
122592,2.0
122593,2.0
122594,4.0
122595,4.0
122596,2.0
122597,4.0
122598,2.0
122599,2.0
122600,4.0
122601,4.0
122602,2.0
122603,2.0
122604,4.0
122605,6.0
122606,4.0
122607,5.0
122608,2.0
122609,2.0
122610,4.0
122611,2.0
122612,2.0
122613,4.0
122614,2.0
122615,4.0
122616,2.0
122617,4.0
122618,4.0
122619,2.0
122620,4.0
122621,2.0
122622,4.0
122623,4.0
122624,4.0
122625,2.0
122626,2.0
122627,2.0
122628,2.0
122629,2.0
122630,2.0
122631,2.0
122632,4.0
122633,2.0
122634,2.0
122635,2.0
122636,4.0
122637,4.0
122638,5.0
122639,4.0
122640,4.0
122641,4.0
122642,6.0
122643,2.0
122644,2.0
122645,2.0
122646,4.0
122647,2.0
122648,2.0
122649,2.0
122650,4.0
122651,4.0
122652,4.0
122653,2.0
122654,4.0
122655,2.0
122656,4.0
122657,2.0
122658,4.0
122659,2.0
122660,2.0
122661,4.0
122662,4.0
122663,4.0
122664,4.0
122665,2.0
122666,2.0
122667,2.0
122668,4.0
122669,2.0
122670,2.0
122671,4.0
122672,2.0
122673,4.0
122674,2.0
122675,2.0
122676,4.0
122677,2.0
122678,6.0
122679,2.0
122680,2.0
122681,4.0
122682,4.0
122683,2.0
122684,4.0
122685,4.0
122686,2.0
122687,4.0
122688,4.0
122689,2.0
122690,4.0
122691,4.0
122692,2.0
122693,2.0
122694,4.0
122695,2.0
122696,4.0
122697,2.0
122698,4.0
122699,4.0
122700,4.0
122701,2.0
122702,5.0
122703,2.0
122704,2.0
122705,4.0
122706,4.0
122707,2.0
122708,2.0
122709,2.0
122710,2.0
122711,2.0
122712,2.0
122713,2.0
122714,4.0
122715,2.0
122716,4.0
122717,2.0
122718,4.0
122719,2.0
122720,4.0
122721,2.0
122722,2.0
122723,4.0
122724,2.0
122725,2.0
122726,4.0
122727,4.0
122728,2.0
122729,4.0
122730,4.0
122731,4.0
122732,4.0
122733,4.0
122734,2.0
122735,2.0
122736,4.0
122737,2.0
122738,2.0
122739,2.0
122740,2.0
122741,6.0
122742,4.0
122743,4.0
122744,2.0
122745,2.0
122746,2.0
122747,4.0
122748,2.0
122749,4.0
122750,4.0
122751,2.0
122752,2.0
122753,2.0
122754,2.0
122755,4.0
122756,4.0
122757,2.0
122758,4.0
122759,4.0
122760,4.0
122761,4.0
122762,2.0
122763,2.0
122764,2.0
122765,2.0
122766,4.0
122767,2.0
122768,2.0
122769,4.0
122770,2.0
122771,5.0
122772,4.0
122773,4.0
122774,4.0
122775,2.0
122776,4.0
122777,4.0
122778,2.0
122779,4.0
122780,4.0
122781,2.0
122782,4.0
122783,4.0
122784,4.0
122785,2.0
122786,2.0
122787,2.0
122788,2.0
122789,2.0
122790,4.0
122791,4.0
122792,2.0
122793,4.0
122794,2.0
122795,4.0
122796,2.0
122797,2.0
122798,2.0
122799,4.0
122800,2.0
122801,2.0
122802,4.0
122803,4.0
122804,2.0
122805,4.0
122806,4.0
122807,2.0
122808,2.0
122809,4.0
122810,4.0
122811,4.0
122812,4.0
122813,4.0
122814,2.0
122815,4.0
122816,4.0
122817,2.0
122818,2.0
122819,4.0
122820,4.0
122821,2.0
122822,2.0
122823,2.0
122824,4.0
122825,4.0
122826,2.0
122827,2.0
122828,2.0
122829,4.0
122830,4.0
122831,4.0
122832,2.0
122833,4.0
122834,2.0
122835,2.0
122836,2.0
122837,4.0
122838,2.0
122839,4.0
122840,2.0
122841,2.0
122842,4.0
122843,2.0
122844,2.0
122845,2.0
122846,2.0
122847,2.0
122848,2.0
122849,4.0
122850,4.0
122851,4.0
122852,2.0
122853,4.0
122854,4.0
122855,4.0
122856,4.0
122857,4.0
122858,2.0
122859,2.0
122860,2.0
122861,2.0
122862,4.0
122863,4.0
122864,2.0
122865,2.0
122866,2.0
122867,6.0
122868,2.0
122869,2.0
122870,2.0
122871,2.0
122872,4.0
122873,4.0
122874,2.0
122875,4.0
122876,4.0
122877,2.0
122878,2.0
122879,2.0
122880,4.0
122881,4.0
122882,4.0
122883,4.0
122884,2.0
122885,4.0
122886,4.0
122887,4.0
122888,2.0
122889,4.0
122890,2.0
122891,5.0
122892,2.0
122893,4.0
122894,4.0
122895,4.0
122896,2.0
122897,4.0
122898,4.0
122899,4.0
122900,2.0
122901,2.0
122902,2.0
122903,2.0
122904,2.0
122905,2.0
122906,2.0
122907,2.0
122908,2.0
122909,2.0
122910,4.0
122911,4.0
122912,2.0
122913,2.0
122914,2.0
122915,5.0
122916,4.0
122917,4.0
122918,4.0
122919,6.0
122920,4.0
122921,5.0
122922,4.0
122923,2.0
122924,2.0
122925,2.0
122926,2.0
122927,2.0
122928,4.0
122929,2.0
122930,2.0
122931,2.0
122932,4.0
122933,2.0
122934,2.0
122935,2.0
122936,4.0
122937,2.0
122938,6.0
122939,2.0
122940,2.0
122941,4.0
122942,2.0
122943,2.0
122944,2.0
122945,4.0
122946,2.0
122947,2.0
122948,4.0
122949,2.0
122950,2.0
122951,4.0
122952,4.0
122953,2.0
122954,6.0
122955,4.0
122956,4.0
122957,4.0
122958,2.0
122959,2.0
122960,2.0
122961,4.0
122962,4.0
122963,2.0
122964,2.0
122965,2.0
122966,4.0
122967,2.0
122968,4.0
122969,5.0
122970,4.0
122971,2.0
122972,2.0
122973,2.0
122974,4.0
122975,4.0
122976,4.0
122977,4.0
122978,4.0
122979,4.0
122980,2.0
122981,2.0
122982,2.0
122983,4.0
122984,4.0
122985,6.0
122986,2.0
122987,2.0
122988,4.0
122989,2.0
122990,2.0
122991,4.0
122992,2.0
122993,4.0
122994,4.0
122995,4.0
122996,2.0
122997,6.0
122998,4.0
122999,4.0
123000,4.0
123001,4.0
123002,2.0
123003,4.0
123004,4.0
123005,4.0
123006,2.0
123007,2.0
123008,2.0
123009,4.0
123010,2.0
123011,4.0
123012,2.0
123013,4.0
123014,2.0
123015,2.0
123016,2.0
123017,2.0
123018,2.0
123019,4.0
123020,2.0
123021,2.0
123022,4.0
123023,4.0
123024,4.0
123025,4.0
123026,4.0
123027,2.0
123028,5.0
123029,2.0
123030,2.0
123031,4.0
123032,6.0
123033,2.0
123034,2.0
123035,4.0
123036,2.0
123037,4.0
123038,4.0
123039,2.0
123040,2.0
123041,4.0
123042,2.0
123043,4.0
123044,6.0
123045,4.0
123046,2.0
123047,4.0
123048,2.0
123049,2.0
123050,4.0
123051,2.0
123052,4.0
123053,2.0
123054,2.0
123055,2.0
123056,2.0
123057,2.0
123058,4.0
123059,5.0
123060,4.0
123061,2.0
123062,2.0
123063,2.0
123064,2.0
123065,2.0
123066,2.0
123067,2.0
123068,2.0
123069,4.0
123070,2.0
123071,2.0
123072,4.0
123073,2.0
123074,2.0
123075,5.0
123076,2.0
123077,2.0
123078,2.0
123079,2.0
123080,4.0
123081,2.0
123082,2.0
123083,2.0
123084,4.0
123085,4.0
123086,4.0
123087,4.0
123088,2.0
123089,4.0
123090,2.0
123091,2.0
123092,2.0
123093,4.0
123094,4.0
123095,4.0
123096,4.0
123097,2.0
123098,4.0
123099,2.0
123100,4.0
123101,4.0
123102,2.0
123103,4.0
123104,2.0
123105,4.0
123106,2.0
123107,2.0
123108,2.0
123109,4.0
123110,2.0
123111,2.0
123112,2.0
123113,4.0
123114,4.0
123115,2.0
123116,2.0
123117,4.0
123118,4.0
123119,4.0
123120,2.0
123121,4.0
123122,2.0
123123,2.0
123124,5.0
123125,2.0
123126,2.0
123127,2.0
123128,2.0
123129,4.0
123130,4.0
123131,2.0
123132,2.0
123133,4.0
123134,4.0
123135,4.0
123136,2.0
123137,2.0
123138,4.0
123139,2.0
123140,4.0
123141,2.0
123142,4.0
123143,2.0
123144,4.0
123145,6.0
123146,4.0
123147,2.0
123148,2.0
123149,2.0
123150,5.0
123151,2.0
123152,5.0
123153,2.0
123154,2.0
123155,4.0
123156,2.0
123157,2.0
123158,4.0
123159,4.0
123160,2.0
123161,2.0
123162,2.0
123163,4.0
123164,4.0
123165,2.0
123166,4.0
123167,2.0
123168,2.0
123169,4.0
123170,4.0
